epoch_utc,dec_lexi,ra_lexi
2025-03-02 12:00:00+00:00,-1.06,-177.0
2025-03-02 12:00:20+00:00,-1.06,-177.0
2025-03-02 12:00:40+00:00,-1.06,-177.0
2025-03-02 12:01:05+00:00,-1.07,-177.0
2025-03-02 12:01:25+00:00,-1.07,-177.0
2025-03-02 12:01:45+00:00,-1.07,-177.0
2025-03-02 12:02:07+00:00,-1.07,-177.0
2025-03-02 12:02:27+00:00,-1.07,-177.0
2025-03-02 12:02:50+00:00,-1.07,-177.0
2025-03-02 12:03:10+00:00,-1.07,-177.0
2025-03-02 12:03:34+00:00,-1.07,-177.0
2025-03-02 12:03:53+00:00,-1.07,-177.0
2025-03-02 12:04:14+00:00,-1.08,-177.0
2025-03-02 12:04:35+00:00,-1.08,-177.0
2025-03-02 12:04:57+00:00,-1.08,-177.0
2025-03-02 12:05:17+00:00,-1.08,-177.0
2025-03-02 12:05:37+00:00,-1.08,-177.0
2025-03-02 12:05:57+00:00,-1.08,-177.0
2025-03-02 12:06:17+00:00,-1.08,-177.0
2025-03-02 12:06:37+00:00,-1.08,-177.0
2025-03-02 12:07:00+00:00,-1.09,-177.0
2025-03-02 12:07:20+00:00,-1.09,-177.0
2025-03-02 12:07:40+00:00,-1.09,-177.0
2025-03-02 12:08:00+00:00,-1.09,-177.0
2025-03-02 12:08:20+00:00,-1.09,-177.0
2025-03-02 12:08:40+00:00,-1.09,-177.0
2025-03-02 12:09:00+00:00,-1.09,-177.0
2025-03-02 12:09:20+00:00,-1.09,-177.0
2025-03-02 12:09:40+00:00,-1.09,-177.0
2025-03-02 12:10:03+00:00,-1.1,-177.0
2025-03-02 12:10:23+00:00,-1.1,-177.0
2025-03-02 12:10:44+00:00,-1.1,-177.0
2025-03-02 12:11:05+00:00,-1.1,-177.0
2025-03-02 12:11:25+00:00,-1.1,-177.0
2025-03-02 12:11:45+00:00,-1.1,-177.0
2025-03-02 12:12:05+00:00,-1.1,-177.0
2025-03-02 12:12:25+00:00,-1.1,-177.0
2025-03-02 12:12:47+00:00,-1.11,-177.0
2025-03-02 12:13:07+00:00,-1.11,-177.0
2025-03-02 12:13:28+00:00,-1.11,-177.0
2025-03-02 12:13:47+00:00,-1.11,-177.0
2025-03-02 12:14:07+00:00,-1.11,-177.0
2025-03-02 12:14:28+00:00,-1.11,-177.0
2025-03-02 12:14:50+00:00,-1.11,-177.0
2025-03-02 12:15:10+00:00,-1.11,-177.0
2025-03-02 12:15:30+00:00,-1.11,-177.0
2025-03-02 12:15:50+00:00,-1.12,-177.0
2025-03-02 12:16:10+00:00,-1.12,-177.0
2025-03-02 12:16:30+00:00,-1.12,-177.0
2025-03-02 12:16:50+00:00,-1.12,-177.0
2025-03-02 12:17:10+00:00,-1.12,-177.0
2025-03-02 12:17:30+00:00,-1.12,-177.0
2025-03-02 12:17:53+00:00,-1.12,-177.0
2025-03-02 12:18:15+00:00,-1.12,-177.0
2025-03-02 12:18:35+00:00,-1.13,-177.0
2025-03-02 12:18:55+00:00,-1.13,-177.0
2025-03-02 12:19:15+00:00,-1.13,-177.0
2025-03-02 12:19:35+00:00,-1.13,-177.0
2025-03-02 12:19:57+00:00,-1.13,-177.0
2025-03-02 12:20:17+00:00,-1.13,-177.0
2025-03-02 12:20:37+00:00,-1.13,-177.0
2025-03-02 12:20:57+00:00,-1.13,-177.0
2025-03-02 12:21:17+00:00,-1.13,-177.0
2025-03-02 12:21:40+00:00,-1.14,-177.0
2025-03-02 12:22:00+00:00,-1.14,-177.0
2025-03-02 12:22:20+00:00,-1.14,-177.0
2025-03-02 12:22:40+00:00,-1.14,-177.0
2025-03-02 12:23:00+00:00,-1.14,-177.0
2025-03-02 12:23:23+00:00,-1.14,-177.0
2025-03-02 12:23:44+00:00,-1.14,-177.0
2025-03-02 12:24:04+00:00,-1.14,-177.0
2025-03-02 12:24:25+00:00,-1.14,-177.0
2025-03-02 12:24:45+00:00,-1.15,-177.0
2025-03-02 12:25:05+00:00,-1.15,-177.0
2025-03-02 12:25:27+00:00,-1.15,-177.0
2025-03-02 12:25:50+00:00,-1.15,-177.0
2025-03-02 12:26:10+00:00,-1.15,-177.0
2025-03-02 12:26:30+00:00,-1.15,-177.0
2025-03-02 12:26:50+00:00,-1.15,-177.0
2025-03-02 12:27:10+00:00,-1.15,-177.0
2025-03-02 12:27:30+00:00,-1.16,-177.0
2025-03-02 12:27:50+00:00,-1.16,-177.0
2025-03-02 12:28:14+00:00,-1.16,-177.0
2025-03-02 12:28:34+00:00,-1.16,-177.0
2025-03-02 12:28:54+00:00,-1.16,-177.0
2025-03-02 12:29:15+00:00,-1.16,-177.0
2025-03-02 12:29:35+00:00,-1.16,-177.0
2025-03-02 12:29:55+00:00,-1.16,-177.0
2025-03-02 12:30:15+00:00,-1.16,-177.0
2025-03-02 12:30:35+00:00,-1.17,-177.0
2025-03-02 12:30:57+00:00,-1.17,-177.0
2025-03-02 12:31:17+00:00,-1.17,-177.0
2025-03-02 12:31:37+00:00,-1.17,-177.0
2025-03-02 12:31:57+00:00,-1.17,-177.0
2025-03-02 12:32:17+00:00,-1.17,-177.0
2025-03-02 12:32:40+00:00,-1.17,-177.0
2025-03-02 12:33:00+00:00,-1.17,-177.0
2025-03-02 12:33:21+00:00,-1.18,-177.0
2025-03-02 12:33:40+00:00,-1.18,-177.0
2025-03-02 12:34:03+00:00,-1.18,-177.0
2025-03-02 12:34:25+00:00,-1.18,-177.0
2025-03-02 12:34:47+00:00,-1.18,-177.0
2025-03-02 12:35:08+00:00,-1.18,-177.0
2025-03-02 12:35:33+00:00,-1.18,-177.0
2025-03-02 12:35:55+00:00,-1.18,-177.0
2025-03-02 12:36:15+00:00,-1.19,-177.0
2025-03-02 12:36:35+00:00,-1.19,-177.0
2025-03-02 12:36:55+00:00,-1.19,-177.0
2025-03-02 12:37:15+00:00,-1.19,-177.0
2025-03-02 12:37:37+00:00,-1.19,-177.0
2025-03-02 12:38:07+00:00,-1.19,-177.0
2025-03-02 12:38:27+00:00,-1.19,-177.0
2025-03-02 12:38:47+00:00,-1.19,-177.0
2025-03-02 12:39:07+00:00,-1.2,-177.0
2025-03-02 12:39:27+00:00,-1.2,-177.0
2025-03-02 12:39:51+00:00,-1.2,-177.0
2025-03-02 12:40:11+00:00,-1.2,-177.0
2025-03-02 12:40:31+00:00,-1.2,-177.0
2025-03-02 12:40:51+00:00,-1.2,-177.0
2025-03-02 12:41:11+00:00,-1.2,-177.0
2025-03-02 12:41:33+00:00,-1.2,-177.0
2025-03-02 12:41:53+00:00,-1.2,-177.0
2025-03-02 12:42:15+00:00,-1.21,-177.0
2025-03-02 12:42:35+00:00,-1.21,-177.0
2025-03-02 12:42:55+00:00,-1.21,-177.0
2025-03-02 12:43:17+00:00,-1.21,-177.0
2025-03-02 12:43:40+00:00,-1.21,-177.0
2025-03-02 12:44:00+00:00,-1.21,-177.0
2025-03-02 12:44:23+00:00,-1.21,-177.0
2025-03-02 12:44:44+00:00,-1.21,-177.0
2025-03-02 12:45:05+00:00,-1.22,-177.0
2025-03-02 12:45:25+00:00,-1.22,-177.0
2025-03-02 12:45:47+00:00,-1.22,-177.0
2025-03-02 12:46:07+00:00,-1.22,-177.0
2025-03-02 12:46:27+00:00,-1.22,-177.0
2025-03-02 12:46:47+00:00,-1.22,-177.0
2025-03-02 12:47:10+00:00,-1.22,-177.0
2025-03-02 12:47:30+00:00,-1.22,-177.0
2025-03-02 12:47:52+00:00,-1.22,-177.0
2025-03-02 12:48:13+00:00,-1.23,-177.0
2025-03-02 12:48:35+00:00,-1.23,-177.0
2025-03-02 12:48:55+00:00,-1.23,-177.0
2025-03-02 12:49:18+00:00,-1.23,-177.0
2025-03-02 12:49:37+00:00,-1.23,-177.0
2025-03-02 12:50:00+00:00,-1.23,-177.0
2025-03-02 12:50:20+00:00,-1.23,-177.0
2025-03-02 12:50:40+00:00,-1.23,-177.0
2025-03-02 12:51:00+00:00,-1.24,-177.0
2025-03-02 12:51:20+00:00,-1.24,-177.0
2025-03-02 12:51:40+00:00,-1.24,-177.0
2025-03-02 12:52:05+00:00,-1.24,-177.0
2025-03-02 12:52:25+00:00,-1.24,-177.0
2025-03-02 12:52:45+00:00,-1.24,-177.0
2025-03-02 12:53:05+00:00,-1.24,-177.0
2025-03-02 12:53:25+00:00,-1.24,-177.0
2025-03-02 12:53:47+00:00,-1.24,-177.0
2025-03-02 12:54:07+00:00,-1.25,-177.0
2025-03-02 12:54:27+00:00,-1.25,-177.0
2025-03-02 12:54:47+00:00,-1.25,-177.0
2025-03-02 12:55:07+00:00,-1.25,-177.0
2025-03-02 12:55:33+00:00,-1.25,-177.0
2025-03-02 12:55:53+00:00,-1.25,-177.0
2025-03-02 12:56:15+00:00,-1.25,-177.0
2025-03-02 12:56:35+00:00,-1.25,-177.0
2025-03-02 12:56:55+00:00,-1.26,-177.0
2025-03-02 12:57:15+00:00,21.8,-115.0
2025-03-02 12:57:35+00:00,21.8,-115.0
2025-03-02 12:57:55+00:00,21.8,-115.0
2025-03-02 12:58:17+00:00,21.8,-115.0
2025-03-02 12:58:37+00:00,21.8,-115.0
2025-03-02 12:58:57+00:00,21.8,-115.0
2025-03-02 12:59:17+00:00,21.8,-115.0
2025-03-02 12:59:40+00:00,21.8,-115.0
2025-03-02 13:00:00+00:00,21.8,-115.0
2025-03-02 13:00:20+00:00,21.8,-115.0
2025-03-02 13:00:40+00:00,21.8,-115.0
2025-03-02 13:01:04+00:00,21.8,-115.0
2025-03-02 13:01:23+00:00,21.8,-115.0
2025-03-02 13:01:44+00:00,21.8,-115.0
2025-03-02 13:02:04+00:00,21.8,-115.0
2025-03-02 13:02:25+00:00,21.8,-115.0
2025-03-02 13:02:45+00:00,21.8,-115.0
2025-03-02 13:03:05+00:00,21.8,-115.0
2025-03-02 13:03:28+00:00,21.8,-115.0
2025-03-02 13:03:50+00:00,21.8,-115.0
2025-03-02 13:04:10+00:00,21.8,-115.0
2025-03-02 13:04:30+00:00,21.8,-115.0
2025-03-02 13:04:50+00:00,21.8,-115.0
2025-03-02 13:05:10+00:00,21.8,-115.0
2025-03-02 13:05:30+00:00,21.8,-115.0
2025-03-02 13:05:50+00:00,21.8,-115.0
2025-03-02 13:06:14+00:00,21.8,-115.0
2025-03-02 13:06:33+00:00,21.8,-115.0
2025-03-02 13:06:53+00:00,21.8,-115.0
2025-03-02 13:07:15+00:00,21.8,-115.0
2025-03-02 13:07:35+00:00,21.8,-115.0
2025-03-02 13:07:55+00:00,21.8,-115.0
2025-03-02 13:08:15+00:00,21.8,-115.0
2025-03-02 13:08:40+00:00,21.8,-115.0
2025-03-02 13:09:00+00:00,21.8,-115.0
2025-03-02 13:09:20+00:00,21.8,-115.0
2025-03-02 13:09:40+00:00,21.8,-115.0
2025-03-02 13:10:00+00:00,21.8,-115.0
2025-03-02 13:10:25+00:00,21.8,-115.0
2025-03-02 13:10:45+00:00,21.8,-115.0
2025-03-02 13:11:05+00:00,21.8,-115.0
2025-03-02 13:11:25+00:00,21.8,-115.0
2025-03-02 13:11:47+00:00,21.8,-115.0
2025-03-02 13:12:07+00:00,21.8,-115.0
2025-03-02 13:12:30+00:00,21.8,-115.0
2025-03-02 13:12:50+00:00,21.8,-115.0
2025-03-02 13:13:10+00:00,21.8,-115.0
2025-03-02 13:13:30+00:00,21.8,-115.0
2025-03-02 13:13:50+00:00,21.8,-115.0
2025-03-02 13:14:10+00:00,21.8,-115.0
2025-03-02 13:14:30+00:00,21.8,-115.0
2025-03-02 13:14:50+00:00,21.8,-115.0
2025-03-02 13:15:10+00:00,21.8,-115.0
2025-03-02 13:15:33+00:00,21.8,-115.0
2025-03-02 13:15:53+00:00,21.8,-115.0
2025-03-02 13:16:15+00:00,21.8,-115.0
2025-03-02 13:16:35+00:00,21.8,-115.0
2025-03-02 13:16:56+00:00,21.8,-115.0
2025-03-02 13:17:16+00:00,21.8,-115.0
2025-03-02 13:17:36+00:00,21.8,-115.0
2025-03-02 13:17:57+00:00,21.8,-115.0
2025-03-02 13:18:17+00:00,21.8,-115.0
2025-03-02 13:18:36+00:00,21.8,-115.0
2025-03-02 13:19:00+00:00,21.8,-115.0
2025-03-02 13:19:23+00:00,21.8,-115.0
2025-03-02 13:19:44+00:00,21.8,-115.0
2025-03-02 13:20:03+00:00,21.8,-115.0
2025-03-02 13:20:25+00:00,21.8,-115.0
2025-03-02 13:20:45+00:00,21.8,-115.0
2025-03-02 13:21:05+00:00,21.8,-115.0
2025-03-02 13:21:25+00:00,21.8,-115.0
2025-03-02 13:21:45+00:00,21.8,-115.0
2025-03-02 13:22:07+00:00,21.8,-115.0
2025-03-02 13:22:30+00:00,21.8,-115.0
2025-03-02 13:22:50+00:00,21.8,-115.0
2025-03-02 13:23:10+00:00,21.8,-115.0
2025-03-02 13:23:30+00:00,21.8,-115.0
2025-03-02 13:23:50+00:00,21.8,-115.0
2025-03-02 13:24:10+00:00,21.8,-115.0
2025-03-02 13:24:30+00:00,21.8,-115.0
2025-03-02 13:24:50+00:00,21.8,-115.0
2025-03-02 13:25:10+00:00,21.8,-115.0
2025-03-02 13:25:33+00:00,21.8,-115.0
2025-03-02 13:25:53+00:00,21.8,-115.0
2025-03-02 13:26:14+00:00,21.8,-115.0
2025-03-02 13:26:35+00:00,21.8,-115.0
2025-03-02 13:26:55+00:00,21.8,-115.0
2025-03-02 13:27:15+00:00,21.8,-115.0
2025-03-02 13:27:35+00:00,21.8,-115.0
2025-03-02 13:27:55+00:00,21.8,-115.0
2025-03-02 13:28:15+00:00,21.8,-115.0
2025-03-02 13:28:37+00:00,21.8,-115.0
2025-03-02 13:28:57+00:00,21.8,-115.0
2025-03-02 13:29:18+00:00,21.8,-115.0
2025-03-02 13:29:38+00:00,21.8,-115.0
2025-03-02 13:29:58+00:00,21.8,-115.0
2025-03-02 13:30:20+00:00,21.8,-115.0
2025-03-02 13:30:38+00:00,21.8,-115.0
2025-03-02 13:31:00+00:00,21.8,-115.0
2025-03-02 13:31:20+00:00,21.8,-115.0
2025-03-02 13:31:40+00:00,21.8,-115.0
2025-03-02 13:32:00+00:00,21.8,-115.0
2025-03-02 13:32:20+00:00,21.8,-115.0
2025-03-02 13:32:45+00:00,21.8,-115.0
2025-03-02 13:33:10+00:00,21.8,-115.0
2025-03-02 13:33:34+00:00,21.8,-115.0
2025-03-02 13:33:54+00:00,21.8,-115.0
2025-03-02 13:34:15+00:00,21.8,-115.0
2025-03-02 13:34:35+00:00,21.8,-115.0
2025-03-02 13:34:55+00:00,21.8,-115.0
2025-03-02 13:35:15+00:00,21.8,-115.0
2025-03-02 13:35:40+00:00,21.8,-115.0
2025-03-02 13:36:00+00:00,21.8,-115.0
2025-03-02 13:36:20+00:00,21.8,-115.0
2025-03-02 13:36:40+00:00,21.8,-115.0
2025-03-02 13:37:00+00:00,21.8,-115.0
2025-03-02 13:37:20+00:00,21.8,-115.0
2025-03-02 13:37:40+00:00,21.8,-115.0
2025-03-02 13:38:00+00:00,21.8,-115.0
2025-03-02 13:38:24+00:00,21.8,-115.0
2025-03-02 13:38:47+00:00,21.8,-115.0
2025-03-02 13:39:07+00:00,21.8,-115.0
2025-03-02 13:39:27+00:00,21.7,-115.0
2025-03-02 13:39:50+00:00,21.7,-115.0
2025-03-02 13:40:10+00:00,21.7,-115.0
2025-03-02 13:40:33+00:00,21.7,-115.0
2025-03-02 13:40:53+00:00,21.7,-115.0
2025-03-02 13:41:14+00:00,21.7,-115.0
2025-03-02 13:41:34+00:00,21.7,-115.0
2025-03-02 13:41:55+00:00,21.7,-115.0
2025-03-02 13:42:15+00:00,21.7,-115.0
2025-03-02 13:42:36+00:00,21.7,-115.0
2025-03-02 13:42:55+00:00,21.7,-115.0
2025-03-02 13:43:15+00:00,21.7,-115.0
2025-03-02 13:43:38+00:00,21.7,-115.0
2025-03-02 13:44:00+00:00,21.7,-115.0
2025-03-02 13:44:20+00:00,21.7,-115.0
2025-03-02 13:44:40+00:00,21.7,-115.0
2025-03-02 13:45:04+00:00,21.7,-115.0
2025-03-02 13:45:24+00:00,21.7,-115.0
2025-03-02 13:45:44+00:00,21.7,-115.0
2025-03-02 13:46:05+00:00,21.7,-115.0
2025-03-02 13:46:25+00:00,21.7,-115.0
2025-03-02 13:46:45+00:00,21.7,-115.0
2025-03-02 16:58:27+00:00,25.9,28.4
2025-03-02 16:58:47+00:00,25.9,28.4
2025-03-02 16:59:07+00:00,-0.03,-0.0303
2025-03-02 16:59:27+00:00,-0.0307,-0.031
2025-03-02 16:59:47+00:00,-0.0314,-0.0317
2025-03-02 17:00:12+00:00,-0.0322,-0.0325
2025-03-02 17:00:35+00:00,-0.033,-0.0333
2025-03-02 17:00:55+00:00,-0.0336,-0.0339
2025-03-02 17:01:15+00:00,-0.0343,-0.0333
2025-03-02 17:01:37+00:00,-0.035,-0.0354
2025-03-02 17:01:57+00:00,-0.0357,-0.036
2025-03-02 17:02:17+00:00,-0.0364,-0.0367
2025-03-02 17:02:37+00:00,-0.0371,-0.0374
2025-03-02 17:02:56+00:00,-0.0377,-0.038
2025-03-02 17:03:16+00:00,-0.0383,-0.0387
2025-03-02 17:03:37+00:00,-0.039,-0.0394
2025-03-02 17:03:57+00:00,-0.0397,-0.0401
2025-03-02 17:04:17+00:00,-0.0404,-0.0407
2025-03-02 17:04:41+00:00,-0.0411,-0.0415
2025-03-02 17:04:56+00:00,-0.0417,-0.042
2025-03-02 17:05:21+00:00,-0.0424,-0.0428
2025-03-02 17:05:41+00:00,-0.0431,-0.0435
2025-03-02 17:05:56+00:00,-0.0437,-0.0441
2025-03-02 17:06:16+00:00,-0.0444,-0.0448
2025-03-02 17:07:05+00:00,-0.0459,-0.0463
2025-03-02 17:07:25+00:00,-0.0466,-0.047
2025-03-02 17:07:45+00:00,-0.0473,-0.0477
2025-03-02 17:08:06+00:00,-0.048,-0.0485
2025-03-02 17:08:16+00:00,-0.0484,-0.0488
2025-03-02 17:09:04+00:00,-0.0494,-0.0498
2025-03-02 17:09:37+00:00,-0.0504,-0.0509
2025-03-02 17:10:05+00:00,-0.0511,-0.0515
2025-03-02 17:10:18+00:00,-0.0517,-0.0522
2025-03-02 17:10:46+00:00,-0.0527,-0.0532
2025-03-02 17:11:23+00:00,-0.0538,-0.0542
2025-03-02 17:11:48+00:00,-0.0548,-0.0553
2025-03-02 17:12:08+00:00,-0.0551,-0.0556
2025-03-02 17:12:21+00:00,-0.0558,-0.0563
2025-03-02 17:12:49+00:00,-0.0568,-0.0573
2025-03-02 17:13:10+00:00,-0.0571,-0.0576
2025-03-02 17:13:30+00:00,-0.0581,-0.0587
2025-03-02 17:13:51+00:00,-0.0588,-0.0593
2025-03-02 17:14:11+00:00,-0.0595,-0.06
2025-03-02 17:14:28+00:00,-0.0601,-0.0607
2025-03-02 17:14:48+00:00,-0.0608,-0.0614
2025-03-02 17:15:13+00:00,-0.0615,-0.062
2025-03-02 17:15:29+00:00,-0.0622,-0.0627
2025-03-02 17:15:49+00:00,-0.0628,-0.0634
2025-03-02 17:16:14+00:00,-0.0635,-0.0641
2025-03-02 17:16:30+00:00,-0.0642,-0.0648
2025-03-02 17:16:51+00:00,-0.0648,-0.0654
2025-03-02 17:17:15+00:00,-0.0655,-0.0661
2025-03-02 17:17:32+00:00,-0.0662,-0.0668
2025-03-02 17:17:52+00:00,-0.0669,-0.0675
2025-03-02 17:18:13+00:00,-0.0675,-0.0682
2025-03-02 17:18:29+00:00,-0.0682,-0.0688
2025-03-02 17:18:50+00:00,-0.0689,-0.0695
2025-03-02 17:19:14+00:00,-0.0692,-0.0698
2025-03-02 17:19:31+00:00,-0.0702,-0.0709
2025-03-02 17:19:51+00:00,-0.0709,-0.0715
2025-03-02 17:20:20+00:00,-0.0719,-0.0726
2025-03-02 17:20:40+00:00,-0.0726,-0.0732
2025-03-02 17:20:53+00:00,-0.0729,-0.0736
2025-03-02 17:21:21+00:00,-0.0736,-0.0743
2025-03-02 17:21:25+00:00,-0.0739,-0.0746
2025-03-02 17:22:23+00:00,-0.0765,-0.0772
2025-03-02 17:22:43+00:00,-0.0771,-0.0778
2025-03-02 17:23:05+00:00,-0.0779,-0.0786
2025-03-02 17:23:25+00:00,-0.0345,90.0
2025-03-02 17:23:45+00:00,-0.0792,-0.08
2025-03-02 17:24:05+00:00,-0.0799,-0.0807
2025-03-02 17:24:25+00:00,-0.0355,90.0
2025-03-02 17:24:45+00:00,-0.0358,90.0
2025-03-02 17:25:05+00:00,-0.036,90.0
2025-03-02 17:25:25+00:00,-0.0825,-0.0833
2025-03-02 17:25:45+00:00,-0.0366,90.0
2025-03-02 17:26:05+00:00,-0.0369,90.0
2025-03-02 17:26:30+00:00,-0.0373,90.0
2025-03-02 17:26:50+00:00,-0.0376,90.0
2025-03-02 17:27:06+00:00,-0.0378,90.0
2025-03-02 17:27:30+00:00,-0.0382,90.0
2025-03-02 17:27:50+00:00,-0.0873,-0.0881
2025-03-02 17:28:05+00:00,-0.0879,-0.0887
2025-03-02 17:28:30+00:00,-0.0887,-0.0895
2025-03-02 17:28:53+00:00,-0.0394,90.0
2025-03-02 17:29:12+00:00,-0.0396,90.0
2025-03-02 17:29:33+00:00,-0.04,90.0
2025-03-02 17:29:53+00:00,-0.0915,-0.0923
2025-03-02 17:30:13+00:00,-0.0921,-0.093
2025-03-02 17:30:31+00:00,-0.0926,-0.0934
2025-03-02 17:30:51+00:00,-0.0932,-0.0941
2025-03-02 17:31:11+00:00,-0.0939,-0.0948
2025-03-02 17:31:31+00:00,-0.0945,-0.0954
2025-03-02 17:31:56+00:00,-0.0955,-0.0964
2025-03-02 17:32:16+00:00,-0.0424,89.9
2025-03-02 17:32:41+00:00,-0.0428,89.9
2025-03-02 17:33:03+00:00,-0.0432,89.9
2025-03-02 17:33:09+00:00,-0.0432,89.9
2025-03-03 03:32:51+00:00,86.6,-79.9
2025-03-03 03:33:02+00:00,86.6,-79.9
2025-03-03 03:37:37+00:00,0.665,179.0
2025-03-03 03:37:57+00:00,0.664,179.0
2025-03-03 03:38:17+00:00,0.663,179.0
2025-03-03 03:38:39+00:00,0.662,179.0
2025-03-03 03:38:59+00:00,0.66,179.0
2025-03-03 03:39:19+00:00,0.659,179.0
2025-03-03 03:39:39+00:00,0.658,179.0
2025-03-03 03:39:59+00:00,0.657,179.0
2025-03-03 03:40:19+00:00,0.656,179.0
2025-03-03 03:40:39+00:00,0.655,179.0
2025-03-03 03:40:59+00:00,0.654,179.0
2025-03-03 03:41:19+00:00,0.652,179.0
2025-03-03 03:41:39+00:00,0.651,179.0
2025-03-03 03:42:03+00:00,0.65,179.0
2025-03-03 03:42:23+00:00,0.649,179.0
2025-03-03 03:42:44+00:00,0.648,179.0
2025-03-03 03:43:04+00:00,0.647,179.0
2025-03-03 03:43:24+00:00,0.645,179.0
2025-03-03 03:43:44+00:00,0.644,179.0
2025-03-03 03:44:04+00:00,0.643,179.0
2025-03-03 03:44:24+00:00,0.642,179.0
2025-03-03 03:44:44+00:00,0.641,179.0
2025-03-03 03:45:07+00:00,0.64,179.0
2025-03-03 03:45:27+00:00,0.638,179.0
2025-03-03 03:45:47+00:00,0.637,179.0
2025-03-03 03:46:07+00:00,0.636,179.0
2025-03-03 03:46:27+00:00,0.635,179.0
2025-03-03 03:46:47+00:00,0.634,179.0
2025-03-03 03:47:07+00:00,0.633,179.0
2025-03-03 03:47:27+00:00,0.632,179.0
2025-03-03 03:47:49+00:00,0.63,179.0
2025-03-03 03:48:09+00:00,0.629,179.0
2025-03-03 03:48:29+00:00,0.628,179.0
2025-03-03 03:48:49+00:00,0.627,179.0
2025-03-03 03:49:09+00:00,0.626,179.0
2025-03-03 03:49:29+00:00,0.625,179.0
